plec,edukacja,wiek,waga,rok
mężczyzna,podstawowe i niższe,25-34 lata,45.064814059875,2000
mężczyzna,podstawowe i niższe,35-44 lata,65.601413587375,2000
mężczyzna,podstawowe i niższe,45-59 lat,171.474419492,2000
mężczyzna,podstawowe i niższe,60-64 lata,76.09123664855,2000
mężczyzna,podstawowe i niższe,65+ lat,250.858480154425,2000
mężczyzna,zasadnicze zawodowe/gimanzjum,25-34 lata,275.453483410825,2000
mężczyzna,zasadnicze zawodowe/gimanzjum,35-44 lata,301.745271588675,2000
mężczyzna,zasadnicze zawodowe/gimanzjum,45-59 lat,291.9947524696,2000
mężczyzna,zasadnicze zawodowe/gimanzjum,60-64 lata,50.831106233625,2000
mężczyzna,zasadnicze zawodowe/gimanzjum,65+ lat,76.1927035963,2000
mężczyzna,średnie,25-34 lata,176.3847346295,2000
mężczyzna,średnie,35-44 lata,160.64218683175,2000
mężczyzna,średnie,45-59 lat,219.1189605098,2000
mężczyzna,średnie,60-64 lata,29.61701225025,2000
mężczyzna,średnie,65+ lat,85.434478183875,2000
mężczyzna,wyższe i policealne,25-34 lata,92.02273492495,2000
mężczyzna,wyższe i policealne,35-44 lata,73.1691709335,2000
mężczyzna,wyższe i policealne,45-59 lat,130.69984682935,2000
mężczyzna,wyższe i policealne,60-64 lata,22.3488861485,2000
mężczyzna,wyższe i policealne,65+ lat,56.70275416375,2000
kobieta,podstawowe i niższe,25-34 lata,49.772232143375,2000
kobieta,podstawowe i niższe,35-44 lata,64.9331783495,2000
kobieta,podstawowe i niższe,45-59 lat,245.6821008076,2000
kobieta,podstawowe i niższe,60-64 lata,118.3488927156,2000
kobieta,podstawowe i niższe,65+ lat,471.6573637697,2000
kobieta,zasadnicze zawodowe/gimanzjum,25-34 lata,184.0876769039,2000
kobieta,zasadnicze zawodowe/gimanzjum,35-44 lata,204.541872991,2000
kobieta,zasadnicze zawodowe/gimanzjum,45-59 lat,184.2994028341,2000
kobieta,zasadnicze zawodowe/gimanzjum,60-64 lata,23.86882385,2000
kobieta,zasadnicze zawodowe/gimanzjum,65+ lat,31.0610714471,2000
kobieta,średnie,25-34 lata,205.46096368295,2000
kobieta,średnie,35-44 lata,247.2580316445,2000
kobieta,średnie,45-59 lat,345.56006229945,2000
kobieta,średnie,60-64 lata,53.4985118648,2000
kobieta,średnie,65+ lat,125.3983164837,2000
kobieta,wyższe i policealne,25-34 lata,181.511612950675,2000
kobieta,wyższe i policealne,35-44 lata,130.786440938,2000
kobieta,wyższe i policealne,45-59 lat,151.42097327245,2000
kobieta,wyższe i policealne,60-64 lata,25.919538401975,2000
kobieta,wyższe i policealne,65+ lat,25.194958284,2000
mężczyzna,podstawowe i niższe,25-34 lata,82.934537632752,2003
mężczyzna,podstawowe i niższe,35-44 lata,73.484955113616,2003
mężczyzna,podstawowe i niższe,45-59 lat,207.213647894608,2003
mężczyzna,podstawowe i niższe,60-64 lata,70.683329263488,2003
mężczyzna,podstawowe i niższe,65+ lat,315.44387333096,2003
mężczyzna,zasadnicze zawodowe/gimanzjum,25-34 lata,356.917556617104,2003
mężczyzna,zasadnicze zawodowe/gimanzjum,35-44 lata,378.65341684456,2003
mężczyzna,zasadnicze zawodowe/gimanzjum,45-59 lat,532.322567972816,2003
mężczyzna,zasadnicze zawodowe/gimanzjum,60-64 lata,57.016535102592,2003
mężczyzna,zasadnicze zawodowe/gimanzjum,65+ lat,110.832264315216,2003
mężczyzna,średnie,25-34 lata,267.066520952448,2003
mężczyzna,średnie,35-44 lata,186.613457862672,2003
mężczyzna,średnie,45-59 lat,350.575568043296,2003
mężczyzna,średnie,60-64 lata,43.979246015424,2003
mężczyzna,średnie,65+ lat,115.16669049352,2003
mężczyzna,wyższe i policealne,25-34 lata,190.265848384992,2003
mężczyzna,wyższe i policealne,35-44 lata,89.416822995648,2003
mężczyzna,wyższe i policealne,45-59 lat,157.741000156688,2003
mężczyzna,wyższe i policealne,60-64 lata,30.871745407008,2003
mężczyzna,wyższe i policealne,65+ lat,73.601574501408,2003
kobieta,podstawowe i niższe,25-34 lata,77.826899254,2003
kobieta,podstawowe i niższe,35-44 lata,77.90790168,2003
kobieta,podstawowe i niższe,45-59 lat,293.826587104,2003
kobieta,podstawowe i niższe,60-64 lata,122.421022204,2003
kobieta,podstawowe i niższe,65+ lat,641.827554187936,2003
kobieta,zasadnicze zawodowe/gimanzjum,25-34 lata,229.01278676768,2003
kobieta,zasadnicze zawodowe/gimanzjum,35-44 lata,243.550804176,2003
kobieta,zasadnicze zawodowe/gimanzjum,45-59 lat,352.856337968,2003
kobieta,zasadnicze zawodowe/gimanzjum,60-64 lata,22.342851056,2003
kobieta,zasadnicze zawodowe/gimanzjum,65+ lat,65.376398413,2003
kobieta,średnie,25-34 lata,257.401211342,2003
kobieta,średnie,35-44 lata,282.83252112,2003
kobieta,średnie,45-59 lat,514.874953747136,2003
kobieta,średnie,60-64 lata,83.212425184,2003
kobieta,średnie,65+ lat,198.7285778,2003
kobieta,wyższe i policealne,25-34 lata,310.344579756,2003
kobieta,wyższe i policealne,35-44 lata,166.9158316,2003
kobieta,wyższe i policealne,45-59 lat,256.820083968,2003
kobieta,wyższe i policealne,60-64 lata,36.034188048,2003
kobieta,wyższe i policealne,65+ lat,68.004293936,2003
mężczyzna,podstawowe i niższe,25-34 lata,62.6360590472217,2005
mężczyzna,podstawowe i niższe,35-44 lata,65.1409423190243,2005
mężczyzna,podstawowe i niższe,45-59 lat,153.237111756662,2005
mężczyzna,podstawowe i niższe,60-64 lata,59.9924614977072,2005
mężczyzna,podstawowe i niższe,65+ lat,242.259024536972,2005
mężczyzna,zasadnicze zawodowe/gimanzjum,25-34 lata,293.073837396272,2005
